Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
2FQ3g2BkBcJiuR9jHxZLWC,"Miami","The Art of Forgetting","Caroline Rose",2023-03-24,284960,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"indie pop","New West Records",0.613,0.479,7,-9.657,1,0.0279,0.0453,0.0223,0.102,0.507,100.039,4
5S9tkOdOcbA99WGG76zVPf,"The Window","The Window","Ratboys",2023-08-25,255252,28,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Topshelf Records",0.371,0.574,7,-7.905,1,0.0379,0.179,0.0281,0.0855,0.257,75.939,4
3g5v5S6Adv3gqPpKuli6Q5,"Nothing's Wrong","Follow the Cyborg","Miss Grit",2023-02-24,229183,16,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Mute",0.591,0.309,0,-10.435,1,0.0253,0.655,0.475,0.0968,0.35,129.991,4
5CIQGFQK7o6MJka8OVH1Ve,"Lights Light Up","Big Picture","Fenne Lily",2023-04-14,252920,28,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Dead Oceans",0.659,0.536,7,-10.845,1,0.0338,0.539,0.597,0.118,0.789,82.009,4
07fNwHKLop8tfuPJR6dtfJ,"Baseball Player","Wishes to Fulfill","Another Michael",2023-09-22,256928,8,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Run For Cover Records",0.57,0.609,6,-7.794,1,0.0265,0.199,0.0000479,0.0406,0.826,133.121,4
0qsP3dMBvQl01hx9o1hTEW,"MoviePass","Goddess Energy","Who Is She?",2023-08-25,118559,1,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Father/Daughter Records",0.567,0.767,6,-8.71,1,0.166,0.38,0,0.117,0.584,166.678,4
495cKWjeknw9XMhn7UHlhL,"Train Station","Sublimation","Shalom",2023-03-10,189958,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Saddle Creek",0.545,0.733,8,-6.706,1,0.0284,0.357,0.0336,0.105,0.401,106.008,4
3vkCueOmm7xQDoJ17W1Pm3,"My Love Mine All Mine","The Land Is Inhospitable and So Are We","Mitski",2023-09-15,137773,84,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Dead Oceans",0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,4
1KaAcMbFNcqxmt9lzjkm9b,"Honey","Honey","Samia",2023-01-27,203826,45,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"indie pop","Grand Jury Music",0.806,0.507,11,-6.43,1,0.0428,0.45,0.00000211,0.0987,0.788,119.993,5
4fCzvKDuqY1nlD3pjlznxe,"Better Days","In The Air","Anna St. Louis",2023-06-09,190853,17,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"alt country","Woodsist / Mare",0.611,0.507,2,-7.218,1,0.0237,0.482,0.68,0.0841,0.486,108.02,4
64Ra4i46Cr000G9gUwYJ54,"Hounded","Hounded","Dignan Porch",2023-01-13,196159,0,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Safe Suburban Home, Hidden Bay, Repeating Cloud",0.577,0.559,0,-12.11,1,0.0275,0.145,0.69,0.189,0.353,132.009,4
