Start Date,Ranking,Bands,Venue,Location,Rating,Paid,Discount,capacity,Is Local,dist_from_home,drive_time,Scrobbles Before Concert,Album Name,Release Date,Tier,Waited,Venue Location,Full Address,Latitude,Longitude,Venue_Bands_Complete,LongTerm_Start Date,LongTerm_Bands,LongTerm_Venue,LongTerm_Location
2024-04-05,41.0,eliza mclamb,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States",4.0,0.0,88nine Member,100.0,0.0,7.3,13.0,18.0,,,,,"88Nine Radio Milwaukee Studios, Milwaukee, Wisconsin, United States","224 E Pittsburgh Ave, Milwaukee, WI 53204",43.0296831,-87.9093341,"Wave Chapelle, Dak Dubois, Scam Likely, Sleepy Groucho, eliza mclamb, Ra Ra Riot, Yard Act",2024-04-05,eliza mclamb,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States"
2024-06-03,42.0,"Camera Obscura, Photo Ops",Thalia Hall,"Chicago, Illinois, United States",3.5,1.0,,800.0,0.0,97.7,94.0,103.0,,,,,"Thalia Hall, Chicago, Illinois, United States","1807 S Allport St, Chicago, IL 60608",41.857716,-87.6575332,"Camera Obscura, Photo Ops",2024-06-03,"Camera Obscura, Photo Ops",Thalia Hall,"Chicago, Illinois, United States"
2024-02-12,43.0,"Briston Maroney, Phoebe Go",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States",3.5,0.0,Street Team,987.0,0.0,4.5,13.0,93.0,Sunflower,2021-04-09,Top 50,1039 day(s),"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1040 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468,"Briston Maroney, Phoebe Go, The Last Dinner Party, Miss Grit, The Mountain Goats, Katy Kirby, Saint Motel, Gibbz, Belle and Sebastian, Haley Henderickx",2024-02-12,"Briston Maroney, Phoebe Go",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
2024-04-08,44.0,"Real Estate, Marina Allen",Vivarium,"Milwaukee, Wisconsin, United States",3.5,0.0,Street Team,450.0,0.0,5.5,16.0,71.0,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1828 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-04-08,"Real Estate, Marina Allen",Vivarium,"Milwaukee, Wisconsin, United States"
2024-03-01,45.0,"Diet Lite, Motel Breakfast, Ladybird",Vivarium,"Milwaukee, Wisconsin, United States",3.5,0.0,Street Team,450.0,1.0,5.5,16.0,35.0,Amy Come on Home,2024-05-17,Top 100,,"Vivarium, Milwaukee, Wisconsin, United States","1822 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-03-01,"Diet Lite, Motel Breakfast, Ladybird",Vivarium,"Milwaukee, Wisconsin, United States"
2024-09-04,46.0,"Silversun Pickups, Speedy Ortiz",The Rave,"Milwaukee, Wisconsin, United States",3.5,0.0,Rave Contest,100.0,0.0,4.9,10.0,60.0,,,,,"The Rave, Milwaukee, Wisconsin, United States","2402 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191,"Meg Myers, Silversun Pickups, Speedy Ortiz, Arlo Parks, Social Cig, The Menzingers, Direct Hit!, Holy Pinto",,,,
2024-02-20,47.0,"Wave Chapelle, ADORNER",Vivarium,"Milwaukee, Wisconsin, United States",3.5,0.0,Street Team,450.0,1.0,5.5,16.0,464.0,Can't Stop Won't Stop,2023-05-05,Top 100,291 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1818 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826,"Wave Chapelle, ADORNER, Molly Grace, The Wonderlands (US), Diet Lite, Motel Breakfast, Ladybird, Sun June, Wild Pink, Sinai Vessel, Real Estate, Marina Allen, Durry, Lunar Moth, Reyna, Vic and Gab, Eliza Hanson, Maggie Rose, Dessa, Wave Chapelle, Kaitlin Butts, Angel White, Marika Hackman, Art School Girlfriend, Haley Heynderickx, Lily Breshears",2024-02-20,"Wave Chapelle, ADORNER",Vivarium,"Milwaukee, Wisconsin, United States"
2024-07-31,48.0,Max Niemann and the Fellow Traveles,Humboldt Park,"Milwaukee, Wisconsin, United States",3.5,0.0,Public Park,100.0,1.0,11.1,17.0,23.0,,,,,"Humboldt Park, Milwaukee, Wisconsin, United States","3000 S Howell Ave, Milwaukee, WI 53207",42.9898649,-87.9035086,Max Niemann and the Fellow Traveles,2024-07-31,Max Niemann and the Fellow Traveles,Humboldt Park,"Milwaukee, Wisconsin, United States"
2024-08-01,49.0,Ra Ra Riot,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States",3.5,0.0,88nine Member,100.0,0.0,7.3,13.0,26.0,,,,,"88Nine Radio Milwaukee Studios, Milwaukee, Wisconsin, United States","225 E Pittsburgh Ave, Milwaukee, WI 53204",43.0296831,-87.9093341,"Wave Chapelle, Dak Dubois, Scam Likely, Sleepy Groucho, eliza mclamb, Ra Ra Riot, Yard Act",2024-08-01,Ra Ra Riot,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States"
2024-02-09,50.0,"Abraham Alexander, Black Violin",Marcus Center for the Performing Arts,"Milwaukee, Wisconsin, United States",3.5,0.0,Ushered,2125.0,0.0,4.8,14.0,0.0,,,,,"Marcus Center for the Performing Arts, Milwaukee, Wisconsin, United States","930 N Water St, Milwaukee, WI 53202",43.0426556,-87.9104279,"Abraham Alexander, Black Violin",2024-02-09,"Abraham Alexander, Black Violin",Marcus Center for the Performing Arts,"Milwaukee, Wisconsin, United States"
2024-10-18,51.0,Jacob Slade,Riverwalk Commons,"Milwaukee, Wisconsin, United States",3.5,0.0,Public Park,100.0,1.0,6.4,12.0,121.0,Soft Spoken,2023-10-13,Top 25,371 day(s),"Riverwalk Commons, Milwaukee, Wisconsin, United States","423 N Water St, Milwaukee, WI 53202",43.0353403,-87.9089112,Jacob Slade,2024-10-18,Jacob Slade,Riverwalk Commons,"Milwaukee, Wisconsin, United States"
2024-03-02,52.0,Cat Power,Pabst Theater,"Milwaukee, Wisconsin, United States",3.0,0.0,Street Team,1279.0,0.0,4.9,14.0,64.0,,,,,"Pabst Theater, Milwaukee, Wisconsin, United States","144 E Wells St, Milwaukee, WI 53202",43.0411402,-87.9104618,"Cat Power, Alvvays, Spllit, Iron & Wine, Ken Pomeroy, Horseshoes & Hand Grenades, Ladybird",2024-03-02,Cat Power,Pabst Theater,"Milwaukee, Wisconsin, United States"
2024-04-20,53.0,"Saint Motel, Gibbz",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States",3.0,1.0,,987.0,0.0,4.5,13.0,216.0,The Original Motion Picture Soundtrack,2021-06-25,Top 50,1030 day(s),"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1046 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468,"Briston Maroney, Phoebe Go, The Last Dinner Party, Miss Grit, The Mountain Goats, Katy Kirby, Saint Motel, Gibbz, Belle and Sebastian, Haley Henderickx",2024-04-20,"Saint Motel, Gibbz",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
2024-08-01,54.0,"Katy Kirby, Mei Semones, Maximiano",Cactus Club,"Milwaukee, Wisconsin, United States",3.0,1.0,,150.0,1.0,9.5,15.0,440.0,Blue Raspberry (Deluxe),2024-07-12,Top 50,20 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2502 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202,"Willi Carlisle, Golden Shoals, Barely Civil, Overhand, Known Moons, Magazine Beach, Katy Kirby, Mei Semones, Maximiano, J.E. Sunde, Caley Conway, Bats, Maximiano, Long Mama, King Courteen, The Nunnery, Dosh, Luke Callen, Maximiano, Johanna Rose, Ellie Jackson, Bitch Creek",2024-08-01,"Katy Kirby, Mei Semones, Maximiano",Cactus Club,"Milwaukee, Wisconsin, United States"
2024-09-17,55.0,"Arlo Parks, Social Cig",The Rave,"Milwaukee, Wisconsin, United States",3.0,0.0,Rave Contest,100.0,0.0,4.9,10.0,166.0,Collapsed In Sunbeams,2021-01-29,Top 25,1327 day(s),"The Rave, Milwaukee, Wisconsin, United States","2404 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191,"Meg Myers, Silversun Pickups, Speedy Ortiz, Arlo Parks, Social Cig, The Menzingers, Direct Hit!, Holy Pinto",,,,
2024-01-18,56.0,Meg Myers,The Rave,"Milwaukee, Wisconsin, United States",3.0,0.0,Rave Contest,1000.0,0.0,4.9,10.0,8.0,,,,,"The Rave, Milwaukee, Wisconsin, United States","2401 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191,"Meg Myers, Silversun Pickups, Speedy Ortiz, Arlo Parks, Social Cig, The Menzingers, Direct Hit!, Holy Pinto",2024-01-18,Meg Myers,The Rave,"Milwaukee, Wisconsin, United States"
2024-10-24,57.0,"The Nunnery, Dosh, Luke Callen, Maximiano ",Cactus Club,"Milwaukee, Wisconsin, United States",2.5,1.0,,150.0,1.0,9.5,15.0,285.0,Floating Gardens,2022-01-14,Top 25,1014 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2511 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202,"Willi Carlisle, Golden Shoals, Barely Civil, Overhand, Known Moons, Magazine Beach, Katy Kirby, Mei Semones, Maximiano, J.E. Sunde, Caley Conway, Bats, Maximiano, Long Mama, King Courteen, The Nunnery, Dosh, Luke Callen, Maximiano, Johanna Rose, Ellie Jackson, Bitch Creek",2024-10-24,"The Nunnery, Dosh, Luke Callen, Maximiano, Jesse Walkers Hitch",Cactus Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2025-02-22,"Barely Civil, Wave Chapelle, Caley Conway, 2hi",Amorphic Beer,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2025-01-29,"Almost Monday, Adrian Lyles",Vivarium,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2025-01-24,"Beach Bunny, Delaney Bailey",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2025-01-23,"Orillia, Poor Ridley, Maximiano",Sugar Maple,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2024-09-22,"A.A. Williams, Jorge Vallentine",X-Ray Arcade,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2024-09-17,"Arlo Parks, Social Cig",The Rave/Eagles Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2024-09-04,"Silversun Pickups, Speedy Ortiz",The Rave/Eagles Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2024-08-22,"Lindsey Stirling, Walk Off The Earth",Miller High Life Theatre,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2024-07-04,"Wave Chapelle, Ellie Jackson, Reyna, Say She She",Summerfest Grounds at Henry Maier Festival Park-M & I Bank Classic Rock Stage,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2024-06-27,"Alison Wonderland, Ken Carson, Sleater-Kinney, Boys Like Girls, St. Paul and The Broken Bones, K camp, Hawthorne Heights, Anberlin, Brigitte Calls Me Baby, Ian Asher, Briscoe, Millyz, grouptherapy., Clip, J Stone, Tracy Bonham, Cedric Burnside, McKinley Dixon, Bassel & the Supernaturals, ILLENIUM",Henry Maier Festival Park,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2024-06-21,"Charlotte Cardin, Taylor Bennett",Summerfest Grounds at Henry Maier Festival Park,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2024-01-27,Cécile McLorin Salvante,Marcus Performing Arts Center,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-12-28,"Trapper Schoepp, Nick Maas, Cabin Essence",Anodyne Coffee Roasting - Walker's Point Roastery,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-12-21,"Blacktop, Andii, Maximiano",Linneman's Riverwest Inn,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-12-09,Atsuko Okatsuka,Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-11-30,"Angel Olsen, Kara Jackson",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-11-11,"Wave Chapelle, Emmit James, Micah Emrich, Duwayne, Dak Dubois",The Cooperage,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-10-29,"A. Savage, Max Niemann",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-10-26,Darlingside,The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-10-20,This Is The Kit,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-10-18,"Nation of Language, Miss Grit",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-10-14,"Jacob Slade, Sleepy Gaucho, Smushie",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-10-07,"Ratboys, Free Range",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-09-23,Jacob Slade,House Show,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-09-20,"The Front Bottoms, Vundabar",The Rave/Eagles Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-09-05,"Claud, Clementine, Barely Civil",X-Ray Arcade,"Cudahy, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-08-25,"The Righteous Babes, Gracie and Rachel, Holly Miranda, Jocelyn Mackenzie",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-08-23,"Fontaines D.C., Been Stellar",The Rave/Eagles Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-08-22,Tim Heidecker,Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-08-19,"Local Natives, Annika Bennett",Pabst Theater,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-08-15,"Jimmy Eat World, Manchester Orchestra, Middle Kids","Eagles Ballroom, The Rave/Eagles Club","Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-08-06,"Katy Kirby, Lutalo, King Courteen",Cactus Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-08-05,JR JR,The Loving Touch,"Ferndale, Michigan, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-30,Cullah,Summerfest,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-29,"David Lopez, LAKE",Bremen Cafe,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-26,"Adi Oasis, Phillip-Michael Scales",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-23,Haiku Hands,Cactus Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-21,"Counting Crows, Dashboard Confessional",Miller High Life Theatre,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-16,"Cullah, Revivalists",Anodyne Coffee Roasting - Walker's Point Roastery,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-15,Meshell Ndegeocello,Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-10,"Chance the Rapper, T-Pain, Afroman, Bow Wow, tobi lou, Lil Scrappy, Taylor Bennett, DJ Paul, Ambre, Young Ca$h, Seddy Hendrinx, LaRussell, NandoSTL, DJay Mando, Chayo Nash",The Rave/Eagles Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-06-07,Samia,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-05-26,"Emmitt James, NilexNile, Spider Creek, AC the Ruler",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-05-24,"Fenne Lily, Christian Lee Hutson, Work Wife",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-05-23,Ondara,Shank Hall,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-05-18,"David Wax Museum, Jacob Slade",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-05-08,"half•alive, Tessa Violet, Dev Lemons",The Rave/Eagles Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-05-06,"Wave Chapelle, Eli $tone, 2hi, NilexNile",Exhibit Clothing Store,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-05-01,Overcoats,The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-04-22,Caroline Rose,Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-04-04,"Lucius, Danielle Ponder",Turner Hall ,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-03-22,"Willi Carlisle, Willy Tea Taylor",Shank Hall,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-03-04,"The Collection, Mom Rock",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-02-11,"Bella White, Jack Schneider",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-02-09,"Immortal Girlfriend, Florentine Opera",The Cooperage,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2023-01-07,The Nunnery,Eau Claire Masonic Temple,"Eau Claire, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-12-23,Cullah,Anodyne Coffee Roasting - Walker's Point Roastery,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-12-16,Nikki Lane,Shank Hall,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-11-11,We Are the Willows,Anodyne Coffee Roasting - Walker's Point Roastery,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-10-21,"Saintseneca, Yowler",X-Ray Arcade,"Cudahy, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-09-17,"Bathtub Cig, The Nunnery, J.E. Sunde",Root Note Coffee,"La Crosse, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-09-16,"Field Report, Dosh, Dead Horses, Disq, GGOOLLDD, Why Not, Courtney Hartman, J.E. Sunde, Chris Koza, The Shackletons, Tugg, Good Morning Bedlam, Sleepy Gaucho, The People Brothers Band, Kiss the Tiger, Immortal Girlfriend, Seasaw, Kat and the Hurricane, Killusonline, Horace Greene, Mike Munson, Johanna Rose, Bathtub Cig, Luke Callen, glowingtide, The Gentlemen's Anti-Temperance League, The Violet Nines, Muun Bato, Caley Conway, Luke Hendrickson, The Immaculate Beings, Sweat Boys, St. Anthony Mann, theyself, Telethon (WI, USA), FènixDion, Bad Posture Club, Under Violet, Loud Mouth Brass, Jae Havoc, Ellie Jackson, The Nunnery (US), LASKA (US), WRST, RiGBY (MN), Audrey Robinson",Mid West Music Fest La Crosse 2022,"La Crosse, WI, US"
,,,,,,,,,,,,,,,,,,,,,,2022-09-14,Whitney,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-09-08,"Steve 'n' Seagulls, Volk",Shank Hall,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-09-02,"Snail Mail, Momma, Hotline TNT",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-08-27,"Monica Martin, Jake Sherman",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-08-25,Futurebirds,The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-08-19,Bodega,Cactus Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-08-13,Wave Chapelle,Marcus Center Bradley Pavillion,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-08-12,"Dead Horses, The Brother Brothers",Turner Hall ,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-08-10,"Rosie Tucker, The Beths",Raccoon Motel,"Davenport, Iowa, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-08-04,"Yellow Ostrich, Bathtub Cig",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-07-28,"Green Day, J. Cole, Big Sean, Metallica, Dua Lipa, Kygo, Tove Lo, Charli xcx, Machine Gun Kelly, Lil Baby, The Wombats, Tinashe, Local Natives, BANKS, Duke Dumont, ZHU, Royal Blood, Willow, Denzel Curry, Dashboard Confessional, Jazmine Sullivan, girl in red, Wallows, Manchester Orchestra, COIN, Cordae, King Princess, Chelsea Cutler, MK, Mahalia, Måneskin, Black Coffee, Bob Moses, The Marías, Beach Bunny, Polo & Pan, Sam Fender, Young Nudy, Duckwrth, IDLES, Maxo Kream, FLETCHER, Role Model, Last Dinosaurs, Goth Babe, PinkPantheress, 100%, MUNA, Liquid Stranger, Hinds, James Hype, Chris Lorenzo, Sampa The Great, The Regrettes, Remi Wolf, Turnstile, Rolling Blackouts Coastal Fever, Coi Leray, Caroline Polachek, Habstrakt, Alexander 23, Young franco, CloZee, Jasiah, Del Water Gap, Gracie Abrams, Blxst, Wet Leg, Rawayana, Cochise, Larry June, Inhaler, Zach Bryan, Djo, Griff, Gayle, BabyJake, Lorna Shore, Surf Mesa, Zoe Wees, EVAN GIIA, Genesis Owusu, flipturn, Low Cut Connie, KennyHoopla, BIJOU, DYLAN, Coco & Clair Clair, Claire Rosinkranz, SoFaygo, Atliens, Glaive, Daisy the Great, Whipped Cream, Maude Latour, Audrey Nuna, Mariah the Scientist, Mills, John Summit, Jesse Jo Stark, TSHA, Erica Banks, Sidepiece, Willie Jones, Rosie, Bikini, India Shawn, redveil, ericdoa, Teezo Touchdown, Emmy Meli, Trella, Pom Pom Squad, Petey, Tony Velour, midwxst, Jordy, Meet Me @ the Altar, Giovannie and the Hired Guns, LP Giobbi, Jackie Hayes, Peter Cottontale, Blackstarkids, Sam Austins, Horsegirl, Gordo, La Doña, David Solomon, Wreckno, Lucille Croft, COM3T, Biicla, Buffalo Nichols, Niko Rubio, Prentiss, underscores (US), Steller, Charm La'Donna, Gata, Dannylux, Aiida, Calder Allen, TAIPEI HOUSTON",Grant Park,"Chicago, Illinois, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-07-28,"Horsegirl, Lifeguard",Cactus Club,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-07-09,"Parquet Courts, Illuminati Hotties, Dry Cleaning",Summerfest,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-07-07,"Ashe, Adam Melchor",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-07-02,Houndmouth,Cooperage,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-06-25,Noga Erez,Summerfest,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-06-13,Another Michael,House Show,"Philadelphia, Pennsylvania, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-06-06,PUP,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-06-06,"PUP, Oceanator",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-06-03,"Phoebe Bridgers, Charlie Hickey","BMO Pavilion, Henry Maier Festival Park","Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-05-29,The Rough & Tumble,Chateau De Sched,"Hartland, WI, US"
,,,,,,,,,,,,,,,,,,,,,,2022-05-14,"S. Carey, Courtney Hartman",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-04-07,"Haley Heynderickx, Matt Dorrien",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-04-07,Wave Chapelle,No Studios,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-04-06,"Wolf Alice, Charlie Hickey",Majestic Theatre,"Madison, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-04-03,"Lala Lala, Elton Aura",The Back Room @ Colectivo,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-03-29,Shovels & Rope,Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-03-28,"Perfume Genius, Hand Habits",Turner Hall Ballroom,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-03-25,Cabin Essence,3rd Ward Coffee Shop,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-03-24,"Bright Eyes, Christian Lee Hutson",The Riverside Theater,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-03-18,"The Tallest Man On Earth, Uwade",Pabst Theatre,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-03-18,Cabin Essence,The Cooperage,"Milwaukee, Wisconsin, United States"
,,,,,,,,,,,,,,,,,,,,,,2022-03-12,Tank and the Bangas,Studio Milwaukee Session,"Milwaukee, Wisconsin, United States"
